timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1617983399982,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983400982,64651,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983400982,3325,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983400982,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983401982,64738,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983401982,2443,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983401982,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983402983,64738,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983402983,3103,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983402983,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983403983,65001,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983403983,6650,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983403983,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983404983,64918,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983404983,2437,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983404983,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983405983,64767,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983405983,2613,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983405983,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983406984,64767,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983406984,3922,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983406984,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983407984,64766,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983407984,1149,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983407984,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983408985,64766,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983408985,1568,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983408985,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983409985,64765,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983409985,1958,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983409985,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983410985,64763,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983410985,1836,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983410985,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983411986,64761,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983411986,3818,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983411986,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983412987,64760,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983412987,2045,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983412987,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983413988,64765,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983413988,2725,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983413988,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983414988,64765,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983414988,2138,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983414988,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983415989,64763,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983415989,2143,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983415989,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983416989,64758,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983416989,3435,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983416989,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983417989,64755,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983417989,2043,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983417989,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983418990,64755,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983418990,1666,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983418990,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983419991,64747,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983419991,2035,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983419991,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983420992,64742,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983420992,2439,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983420992,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983421992,64738,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983421992,1567,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983421992,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983422992,64733,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983422992,2251,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983422992,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983423992,64731,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983423992,2335,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983423992,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983424993,64730,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983424993,2160,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983424993,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983425994,64730,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983425994,1361,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983425994,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983426994,64729,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983426994,3606,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983426994,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983427994,64781,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983427994,2430,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983427994,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983428995,64799,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983428995,6718,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983428995,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983429996,64804,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983429996,5257,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983429996,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983430997,64752,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983430997,6449,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983430997,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983431998,64716,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983431998,5662,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983431998,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983432998,64712,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983432998,2843,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983432998,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983433998,64714,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983433998,3418,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983433998,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983434998,64722,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983434998,4769,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983434998,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983435998,64727,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983435998,4413,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983435998,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983436998,64725,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983436998,2354,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983436998,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983437999,64725,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983437999,2415,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983437999,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983438999,64724,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983438999,982,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983438999,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983439999,64717,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983439999,2037,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983439999,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983441000,64723,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983441000,1944,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983441000,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983442000,64831,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983442000,1966,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983442000,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983443001,64832,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983443001,1271,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983443001,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983444002,64832,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983444002,859,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983444002,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983445002,64765,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983445002,1662,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983445002,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983446002,64759,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983446002,1848,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983446002,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983447003,64751,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983447003,1680,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983447003,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983448004,64703,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983448004,4096,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983448004,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983449004,64701,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983449004,2043,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983449004,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983450005,64700,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983450005,1271,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983450005,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983451006,64680,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983451006,1734,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983451006,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983452006,64676,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983452006,1648,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983452006,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983453006,64670,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983453006,1862,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983453006,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983454007,64664,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983454007,1843,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983454007,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983455007,64669,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983455007,3146,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983455007,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983456007,64669,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983456007,1659,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983456007,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983457007,64679,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983457007,1567,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983457007,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983458007,64678,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983458007,3994,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983458007,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983459007,64677,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983459007,2235,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983459007,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983460007,64677,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983460007,3197,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983460007,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983461008,64677,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983461008,4128,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983461008,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983462009,64674,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983462009,2722,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983462009,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983463009,64673,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983463009,2050,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983463009,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983464009,64658,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983464009,2455,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983464009,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983465009,64663,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983465009,3321,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983465009,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983466010,64665,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983466010,3712,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983466010,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983467011,64677,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983467011,5159,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983467011,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983468012,64676,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983468012,4477,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983468012,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983469012,64670,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983469012,5462,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983469012,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983470013,64650,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983470013,6786,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983470013,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983471013,64644,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983471013,6108,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983471013,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983472013,64646,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983472013,5635,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983472013,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983473013,64642,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983473013,6206,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983473013,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983474014,64641,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983474014,2420,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983474014,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983475014,64618,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983475014,4387,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983475014,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983476015,64613,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983476015,2638,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983476015,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983477015,64614,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983477015,4485,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983477015,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983478015,64765,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983478015,8970,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983478015,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983479015,64875,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983479015,5247,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983479015,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983480015,64910,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983480015,8914,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983480015,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983481016,64882,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983481016,7412,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983481016,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983482016,64939,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983482016,7902,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983482016,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983483016,65176,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983483016,7912,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983483016,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983484017,65208,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983484017,6926,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983484017,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983485017,65110,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983485017,5357,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983485017,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983486017,65059,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983486017,10219,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983486017,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983487018,65058,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983487018,10833,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983487018,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983488018,65045,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983488018,5222,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983488018,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983489018,65021,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983489018,6699,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983489018,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983490019,64998,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983490019,4671,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983490019,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983491019,64941,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983491019,3405,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983491019,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983492020,64913,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983492020,4673,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983492020,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983493021,64866,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983493021,6319,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983493021,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983494022,64836,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983494022,4012,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983494022,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983495022,64827,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983495022,6338,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983495022,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983496023,64816,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983496023,5926,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
