timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1617983496023,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983497023,64795,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983497023,7771,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983497023,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983498023,64760,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983498023,4551,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983498023,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983499024,64729,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983499024,6618,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983499024,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983500024,64717,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983500024,5480,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983500024,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983501025,64682,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983501025,17370,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983501025,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983502026,64682,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983502026,4286,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983502026,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983503027,64649,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983503027,3812,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983503027,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983504027,64637,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983504027,3401,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983504027,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983505027,64622,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983505027,4221,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983505027,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983506028,64609,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983506028,5054,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983506028,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983507029,64610,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983507029,3328,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983507029,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983508029,64601,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983508029,5142,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983508029,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983509030,64513,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983509030,7818,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983509030,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983510030,64501,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983510030,6157,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983510030,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983511031,64515,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983511031,6648,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983511031,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983512032,64513,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983512032,6699,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983512032,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983513033,64459,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983513033,8691,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983513033,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983514034,64458,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983514034,3505,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983514034,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983515034,64548,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983515034,9118,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983515034,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983516035,64340,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983516035,11021,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983516035,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983517035,64073,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983517035,7818,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983517035,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983518035,64042,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983518035,8084,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983518035,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983519035,64033,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983519035,4315,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983519035,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983520036,64037,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983520036,3980,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983520036,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983521036,63963,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983521036,5617,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983521036,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983522037,63941,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983522037,4674,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983522037,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983523037,63932,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983523037,5653,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983523037,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983524038,64040,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983524038,8641,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983524038,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983525038,64149,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983525038,10368,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983525038,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983526038,64152,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983526038,8077,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983526038,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983527039,64165,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983527039,12622,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983527039,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983528039,64165,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983528039,5910,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983528039,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983529039,64165,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983529039,3296,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983529039,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983530040,64163,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983530040,6361,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983530040,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983531041,64158,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983531041,2910,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983531041,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983532041,64152,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983532041,3025,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983532041,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983533041,64061,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983533041,3113,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983533041,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983534041,64056,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983534041,9579,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983534041,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983535041,64076,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983535041,7609,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983535041,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983536042,64074,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983536042,3511,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983536042,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983537042,64020,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983537042,2343,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983537042,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983538043,64089,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983538043,5169,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983538043,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983539044,64093,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983539044,2056,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983539044,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983540044,64050,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983540044,4787,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983540044,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983541044,63988,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983541044,2151,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983541044,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983542044,63940,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983542044,3902,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983542044,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983543045,63924,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983543045,5838,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983543045,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983544046,63915,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983544046,5266,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983544046,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983545047,63911,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983545047,6549,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983545047,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983546047,63898,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983546047,5462,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983546047,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983547047,63816,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983547047,5641,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983547047,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983548047,63789,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983548047,5949,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983548047,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983549047,63787,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983549047,2731,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983549047,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983550048,63786,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983550048,6162,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983550048,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983551048,63786,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983551048,6219,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983551048,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983552049,63879,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983552049,5477,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983552049,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983553050,63875,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983553050,2055,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983553050,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983554051,63869,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983554051,1748,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983554051,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983555051,63870,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983555051,11707,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983555051,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983556052,63911,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983556052,2435,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983556052,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983557053,63825,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983557053,3115,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983557053,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983558054,63822,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983558054,1817,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983558054,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983559055,63827,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983559055,3325,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983559055,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983560055,63780,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983560055,4476,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983560055,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983561056,63663,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983561056,7793,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983561056,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983562056,63648,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983562056,1374,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983562056,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983563057,63629,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983563057,1071,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983563057,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983564057,63625,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983564057,2239,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983564057,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983565057,63604,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983565057,2740,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983565057,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983566057,63583,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983566057,1547,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983566057,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983567058,63582,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983567058,979,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983567058,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983568059,63583,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983568059,2244,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983568059,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983569060,63588,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983569060,880,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983569060,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983570060,63588,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983570060,1162,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983570060,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983571061,63580,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983571061,6419,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983571061,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983572061,63606,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983572061,2716,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983572061,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983573062,63614,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983573062,2226,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983573062,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983574062,63611,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983574062,2533,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983574062,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983575063,63557,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983575063,5062,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983575063,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983576064,63549,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983576064,8985,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983576064,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983577065,63534,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983577065,981,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983577065,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983578066,63544,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983578066,1274,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983578066,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983579066,63554,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983579066,1168,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983579066,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983580067,63560,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983580067,973,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983580067,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983581068,63536,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983581068,3336,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983581068,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983582068,63532,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983582068,481,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983582068,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983583069,63531,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983583069,682,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983583069,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983584069,63528,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983584069,780,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983584069,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983585070,63516,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983585070,2437,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983585070,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983586070,63503,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983586070,1850,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983586070,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983587071,63502,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983587071,875,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983587071,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983588071,63526,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983588071,787,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983588071,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983589071,63539,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983589071,871,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983589071,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983590072,63551,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983590072,685,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983590072,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983591072,63551,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983591072,2442,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983591072,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
1617983592073,63543,localhost Memory,,,,,true,,0,0,0,0,null,0,0,0
1617983592073,873,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1617983592073,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,0,0,0
